Package                            Version              
webencodings                       0.5.1                
Werkzeug                           0.14.1               
wheel                              0.30.0               
widgetsnbextension                 3.1.0                
win-inet-pton                      1.0.1                
win-unicode-console                0.5                  
wincertstore                       0.2                  
wrapt                              1.10.11              
xlrd                               1.1.0                
XlsxWriter                         1.0.2                
xlwings                            0.11.5               
xlwt                               1.3.0                
zict                               0.1.3                
